level,county,county_fips,ctv,municipality,MCD_FIPS,reporting_unit,rep_unit_2024,PREDEM24,USSTOT24,USSDEM24,USSREP24,PREREP24,PRETOT24,GOVTOT22,USSTOT22,GOVDEM22,GOVREP22,USSDEM22,USSREP22,PRETOT20,PREREP20,PREDEM20,USSTOT18,GOVDEM18,GOVTOT18,GOVREP18,USSDEM18,USSREP18,USSDEM16,USSREP16,PRETOT16,USSTOT16,PREDEM16,PREREP16,GOVDEM14,GOVREP14,GOVTOT14,PREDEM12,USSTOT12,USSDEM12,GOVREP12,GOVTOT12,PREREP12,GOVDEM12,PRETOT12,USSREP12
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 030,DANE - CITY OF MADISON WARD 30,1340,1495,1353,110,131,1504,1218,1232,1133,76,1144,87,1527.136132,106.031601,1401.949988,1444.653185,1336.47773,1440.132575,72.52640228,1361.344274,79.69635663,1351.190682,96.42672296,1486.996999,1476.217561,1296.413012,82.6979504,1120.606211,92.20929018,1229.617794,1327.07907,1473.326569,1312.874154,96.35331927,1258.571676,120.8784186,1155.298019,1492.707698,129.8736961
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 031,DANE - CITY OF MADISON WARD 31,880,1022,898,110,125,1023,832,832,737,89,734,96,972,123,833,844,730,844,92,759,84,766,102,907,903,716,110,697,91,802,883,976,848,93,822,94,719,991,106
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 032,DANE - CITY OF MADISON WARD 32,1522,1740,1518,196,195,1750,1484,1474,1325,153,1296,176,1784,214,1542,1583,1345,1582,214,1384,195,1373,244,1668,1645,1329,239,1261,218,1493,1519,1788,1467,251,1604,273,1344,1812,301
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 033,DANE - CITY OF MADISON WARD 33,831,1007,836,144,163,1015,791.9283784,787.9337838,691.0648649,95.87027027,675.0864865,110.85,1007,160,833,751,629,751,99,659,90,651,98,794,771,643,117,522,100,635,743,847,712,118,704,108,578,865,114
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 034,DANE - CITY OF MADISON WARD 34,997,1201,1000,188,190,1203,1059.114269,1050.180785,898.3115406,155.8396816,866.5480387,181.647527,1266.505843,258.9365609,992.509182,1140.681135,881.7445743,1144.567613,242.9048414,897.2904841,241.4474124,883.687813,288.0851419,1192.176962,1189.747913,864.2554257,270.5959933,782.1535893,298.7729549,1091.128548,838.9933222,1182.460768,813.7312187,339.5809683,1105.217028,343.4674457,761.263773,1191.691152,355.6126878
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 035,DANE - CITY OF MADISON WARD 35,1043,1337,1024,301,264,1332,1270.885731,1271.819215,1008.688459,257.1603184,984.4519613,284.352473,1344.494157,277.0634391,1051.490818,1207.318865,933.2554257,1211.432387,257.0951586,949.7095159,255.5525876,935.312187,304.9148581,1261.823038,1259.252087,914.7445743,286.4040067,827.8464107,316.2270451,1154.871452,888.0066778,1251.539232,861.2687813,359.4190317,1169.782972,363.5325543,805.736227,1261.308848,376.3873122
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 036,DANE - CITY OF MADISON WARD 36,727,833,739,82,98,840,734,734,663,69,648,85,863,117,741,744,640,747,90,661,81,698,98,822,809,675,105,613,104,725,774,901,756,126,814,127,685,910,134
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 037,DANE - CITY OF MADISON WARD 37,1212,1452,1218,213,222,1461,1283,1274,1107,171,1086,183,1464,237,1204,1317,1114,1328,181,1143,173,1149,214,1396,1389,1086,220,1063,198,1284,1169,1403,1140,232,1306,225,1061,1417,240
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 038,DANE - CITY OF MADISON WARD 38,869,1014,869,126,136,1021,821,820,719,93,703,109,1079,161,897,921,775,919,127,799,121,837,162,1037,1023,822,154,727,124,873,948,1094,919,153,905,146,744,1115,153
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 039,DANE - CITY OF MADISON WARD 39,950,1138,950,172,164,1139,1015,1012,873,133,851,160,1187,209,958,1029,832,1026,178,853,174,820,209,1053,1048,791,201,747,236,992,865,1150,847,263,1038,275,768,1157,292
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 040,DANE - CITY OF MADISON WARD 40,2162,2306,2188,96,103,2307,2115,2128,2062,48,2062,62,2243.042895,82.90348525,2137.670241,1865.715818,1770.41555,1861.067024,63.53351206,1789.785523,71.28150134,1742.522788,89.10187668,1862.616622,1859.517426,1704.557641,70.50670241,1570.517426,70.50670241,1654.19571,1690.61126,1830.849866,1716.954424,73.60589812,1699.908847,89.8766756,1617.780161,1837.823056,94.52546917
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 041,DANE - CITY OF MADISON WARD 41,1947,2111,1967,112,119,2120,1865,1878,1787,70,1797,79,1934.616582,117.8199637,1788.84026,1730.297793,1583.385301,1727.158922,105.9253129,1620.987494,107.078374,1522.193197,111.6535191,1682.817547,1663.977694,1482.173585,78.68377658,1256.054618,92.69905497,1370.428976,1434.871885,1569.808899,1415.809439,88.42401548,1347.250148,106.2794096,1250.673879,1587.246261,126.8387507
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 042,DANE - CITY OF MADISON WARD 42,1624,1728,1640,72,71,1727,1552,1565,1500,41,1509,54,1920.02053,70.81955914,1828.185995,1715.967058,1638.740899,1710.410777,46.96754502,1665.396295,47.35063397,1592.787994,68.88332417,1692.639192,1681.926548,1547.645319,47.12543289,1408.698219,53.19942867,1474.603444,1577.232292,1691.816096,1585.356359,65.78099405,1531.342738,69.57575569,1458.412228,1705.056436,85.87833633
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 043,DANE - CITY OF MADISON WARD 43,1851,2075,1882,164,174,2084,1834,1837,1717,112,1711,124,2250.807955,143.1073326,2072.088659,1994.929406,1808.955822,1995.588887,141.1288902,1853.141035,139.1504479,1634.852892,134.5340823,1831.378169,1804.998937,1604.516775,88.3704266,1361.168362,102.8790041,1485.810232,1479.215424,1639.469258,1472.620616,96.28419614,1419.862153,117.3875816,1313.685745,1651.339912,137.8314863
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 044,DANE - CITY OF MADISON WARD 44,1315,1425,1326,75,80,1436,1248,1254,1205,38,1207,46,1445.936575,53.2769556,1376.143763,1338.317125,1281.843552,1333.522199,32.49894292,1305.818182,30.36786469,1238.689218,49.01479915,1312.744186,1301.556025,1199.79704,30.36786469,1085.784355,37.29386892,1133.200846,1238.156448,1322.334038,1238.689218,50.61310782,1182.748414,49.54756871,1126.807611,1335.120507,66.5961945
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 045,DANE - CITY OF MADISON WARD 45,338,382,346,32,33,385,334,336,319,14,320,16,402,27,370,370,335,369,28,345,24,344,39,398,396,338,27,248,32,282,342,388,327,38,331,42,291,392,50
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 046,DANE - CITY OF MADISON WARD 46,1988,2183,1998,158,168,2203,1608,1625,1499,99,1508,113,1985.736992,127.1993269,1825.50919,1969.664509,1762.42247,1957.669687,141.2083873,1820.465183,145.1980326,1952.474243,210.3274657,2241.880663,2217.853482,1945.537665,128.2252136,1406.975925,173.2316852,1614.220554,2001.188196,2282.466477,1935.135128,176.2070929,1721.133834,244.2769868,1527.913798,2322.493658,289.3054621
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 047,DANE - CITY OF MADISON WARD 47,1340,1726,1314,388,421,1782,1325,1331,1143,172,1145,182,1689,290,1368,1557,1232,1561,283,1266,286,1251,556,1931,1859,1434,337,668,342,1030,1215,1699,1129,176,786,491,608,1764,523
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 048,DANE - CITY OF MADISON WARD 48,1603,2048,1602,418,473,2108,1435,1449,1195,223,1212,236,1902.475161,332.1304504,1539.120016,1830.392172,1441.68497,1831.923428,341.7935199,1492.024429,335.9100293,1365.808,526.2274161,2024.19799,1951.069287,1573.750319,303.7077824,717.0170176,246.4424534,980.8374462,1372.594312,1855.996863,1299.019899,144.6440821,694.2403642,512.8908403,544.1492142,1929.420125,520.3158466
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 049,DANE - CITY OF MADISON WARD 49,1181,1579,1191,370,409,1611,963,968,807,153,805,161,969.4727419,168.6387045,786.4477972,1048.197445,793.2412995,1051.394387,236.1741098,815.6198954,230.1798431,661.3674311,302.1110441,1023.421143,993.4498089,752.0806679,199.4092738,324.0900221,179.4283846,512.309998,565.4591631,786.847415,523.8989137,75.52776101,308.9045464,231.3786964,230.5794609,814.8206598,245.3653188
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 050,DANE - CITY OF MADISON WARD 50,568,785,574,200,226,803,759,760,654,102,663,97,679.0945484,118.1277409,550.8895594,734.239489,555.6482599,736.4788775,165.434822,571.3239791,161.2359686,463.2734862,211.6222088,716.8842285,695.8899618,526.8161336,139.6818548,227.0180044,125.6856769,358.8619996,396.0918326,551.169483,366.9797827,52.9055522,216.3809093,162.0757393,161.5158922,570.764132,171.8730638
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 051,DANE - CITY OF MADISON WARD 51,902,1038,898,136,131,1047,761,763,702,55,686,74,820,74,734,665,578,664,72,603,61,495,83,587,587,493,52,420,84,507,496,602,473,90,487,101,396,611,117
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 052,DANE - CITY OF MADISON WARD 52,1075,1245,1070,154,156,1255,1067.729611,1068.674504,950.5628215,110.5525349,945.8383542,117.1667891,1340.263008,153.8006731,1164.49081,1284.335491,1097.57753,1288.330313,160.7916127,1130.534817,152.8019674,1137.525757,252.6725343,1451.119337,1430.146518,1186.462335,173.7747864,753.0240746,178.7683148,941.779446,916.8118043,1131.533523,875.8648719,159.7929071,874.8661662,213.7230132,705.0862024,1152.506342,235.6945379
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 053,DANE - CITY OF MADISON WARD 53,1264,1420,1260,144,139,1436,1201,1208,1103,94,1096,110,1496.243077,132.3753929,1338.295165,1414.009879,1220.461009,1416.516988,161.4578656,1254.056279,158.9507559,1210.43257,226.6427182,1496.243077,1477.189044,1243.024996,140.8995659,773.6940578,164.9678192,955.2088011,993.3168687,1219.458165,964.735818,141.9024098,868.462805,202.073043,721.5461757,1236.005089,222.1299207
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 054,DANE - CITY OF MADISON WARD 54,1452,1900,1479,392,445,1934,1431.270389,1433.325496,1195.437179,229.4474651,1193.161646,236.8332109,1799.3345,267.3235196,1494.629976,2055.049405,1597.949332,2061.165217,417.1200949,1657.662616,393.8563424,1538.995533,643.4418269,2296.756703,2241.709856,1721.511212,401.0174202,764.8950305,363.1457308,1151.549857,1260.444054,1732.91116,1169.670095,198.8913009,860.1494405,464.9926427,655.3785977,1784.66383,508.4758502
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 055,DANE - CITY OF MADISON WARD 55,1314,1485,1325,148,159,1497,1333,1335,1241,86,1235,97,1487.756923,131.6246071,1330.704835,1405.990121,1213.538991,1408.483012,160.5421344,1246.943721,158.0492441,1203.56743,225.3572818,1487.756923,1468.810956,1235.975004,140.1004341,769.3059422,164.0321808,949.7911989,987.6831313,1212.541835,959.264182,141.0975902,863.537195,200.926957,717.4538243,1228.994911,220.8700793
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 056,DANE - CITY OF MADISON WARD 56,696,918,697,207,233,941,574,574,493,79,491,82,515.4323427,70.51075672,432.7912015,603.6340477,474.6920233,605.4065133,116.7795946,494.2475807,108.4955216,482.8198623,195.6328598,711.6512199,695.9400888,537.0393479,119.1944059,241.2536971,108.4316532,357.3930532,389.5740875,533.4682485,361.7080669,64.86370445,284.7966964,138.281039,218.1548713,548.2940892,153.0993396
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 057,DANE - CITY OF MADISON WARD 57,1504,1929,1483,426,491,2015,1395,1397,1163,225,1171,223,868,196,656,1459,962,1467,453,1022,432,1071,875,2094,1999,1280,640,656,634,1322,1211,1789,1049,113,337,742,223,1982,702
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 058,DANE - CITY OF MADISON WARD 58,1514,1884,1467,393,421,1962,1292,1289,1067,210,1077,209,992.0322414,180.3893561,794.8963969,1474.955516,1061.05083,1477.707985,372.6890728,1115.601855,355.273773,1220.670625,686.4485435,2022.636842,1964.335234,1370.833838,434.8957133,742.9549796,605.5617915,1372.666796,1131.340023,1698.505691,1012.895023,214.1752306,660.8516787,578.0779137,440.0961702,1759.472341,637.9692251
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 059,DANE - CITY OF MADISON WARD 59,1204,1522,1226,279,321,1557,1039,1040,876,153,876,163,962.3928293,157.482463,785.6625097,1363.098207,1007.304495,1368.347623,326.0470252,1055.71577,304.4660951,1124.541439,624.0971681,1853.043648,1799.382957,1259.276435,376.7913744,644.5115614,482.9462198,1147.288906,1067.964406,1515.331255,952.4772668,225.7248636,695.839179,458.4489478,463.6983632,1571.325019,518.5255911
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 060,DANE - CITY OF MADISON WARD 60,855,1009,844,147,157,1033,836,837,749,81,756,80,449.7656356,65.39700884,376.5625425,717.4337186,548.4287899,720.5759687,144.9617607,576.8038749,139.5824269,713.5236234,280.4189327,1078.408226,1029.222808,789.6920462,198.3021754,511.2596873,274.3580897,807.0919443,744.532121,971.7698844,676.3509517,59.2675051,276.8371856,227.8541808,214.4274303,1010.239803,260.3757648
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 061,DANE - CITY OF MADISON WARD 61,1067,1320,1064,236,270,1366,1147,1152,984,155,990,160,452,77,365,868,607,868,229,656,212,765,468,1333,1284,871,331,569,386,982,733,1056,651,75,224,347,147,1108,365
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 062,DANE - CITY OF MADISON WARD 62,416,465,419,38,33,473,343,372,319,23,338,32,498,54,436,505,420,490,60,444,60,426,83,536,523,426,54,343,65,415,503,599,498,73,435,86,361,607,89
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 063,DANE - CITY OF MADISON WARD 63,1631,1986,1640,334,348,2020,1589,1594,1380,199,1379,212,1790,234,1521,1819,1484,1822,302,1520,291,1694,438,2228,2193,1751,263,1239,362,1630,1677,2211,1559,280,1459,497,1170,2254,578
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 064,DANE - CITY OF MADISON WARD 64,840,901,842,59,55,905,836,836,780,55,775,61,892,62,819,844,782,845,56,790,54,750,71,831,829,746,44,685,70,757,719,804,699,83,772,86,688,808,100
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 065,DANE - CITY OF MADISON WARD 65,1500,1666,1508,147,150,1676,1525,1543,1422,92,1432,109,1767,117,1623,1688,1510,1679,138,1559,126,1479,238,1782,1759,1519,145,1170,223,1409,1467,1762,1404,188,1376,291,1184,1785,345
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 066,DANE - CITY OF MADISON WARD 66,1279,1412,1273,126,119,1418,1284,1297,1192,89,1196,99,1466.660106,103.0465675,1338.608257,1317.610178,1182.550168,1309.607297,110.049928,1214.56073,101.0470475,1253.558809,140.0552088,1412.62506,1407.620739,1245.554489,90.04368699,1068.493999,130.0552088,1207.553048,1199.541527,1386.611138,1194.533845,130.0633701,1246.56025,161.0667307,1105.496399,1390.614498,178.0739318
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 067,DANE - CITY OF MADISON WARD 67,1261,1359,1259,87,85,1364,1244,1251,1167,71,1162,86,1374.339894,96.95343255,1266.391743,1270.389822,1145.449832,1264.392703,103.950072,1167.43927,97.95295247,1163.441191,114.9447912,1301.37494,1292.379261,1154.445511,90.95631301,1028.506001,114.9447912,1151.446952,1127.458473,1272.388862,1111.466155,131.9366299,1166.43975,138.9332693,1033.503601,1279.385502,153.9260682
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 068,DANE - CITY OF MADISON WARD 68,829,948,826,105,110,961,751,752,686,60,687,65,1057.476903,115.1052181,914.3396065,926.326775,818.1997434,927.3280582,80.10136869,841.2215569,80.10393499,895.1933276,130.1334474,1079.369119,1060.353721,914.1766467,85.09110351,621.9995723,88.10906758,725.1214713,787.1240376,913.2780154,744.0958084,85.0988024,721.0637297,113.1193328,625.962361,929.2934132,143.1501283
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 069,DANE - CITY OF MADISON WARD 69,1223,1510,1238,256,260,1518,1068,1077,917,143,918,157,1544.304167,173.5088826,1333.99037,1617.162876,1327.230284,1613.407272,246.3675909,1372.297526,242.6119874,1418.86701,338.7554375,1815.458741,1786.916155,1434.640545,215.571642,1061.333555,289.181471,1365.53744,1366.288561,1720.817533,1297.185456,209.5626764,1234.842437,323.7330234,1021.524157,1753.866844,377.8137141
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 070,DANE - CITY OF MADISON WARD 70,1610,1808,1614,183,183,1816,1627,1641,1483,141,1487,153,1608.117887,126.3095493,1459.417929,1554.944644,1370.092962,1550.726611,157.6725283,1404.566756,149.2064445,1422.121298,228.6411696,1689.892015,1672.363304,1434.569451,151.7165285,1171.965161,197.7717614,1384.909832,1354.997547,1603.733361,1321.480523,154.3983506,1294.87627,226.6372196,1137.109497,1622.330543,257.7254881
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 071,DANE - CITY OF MADISON WARD 71,1497,1621,1504,113,108,1625,1506,1509,1420,86,1413,95,1484.577946,93.18156809,1377.591701,1379.892481,1259.676754,1375.866116,102.9598808,1286.135718,93.18156809,1289.011692,157.6033929,1473.649243,1462.720541,1298.790005,108.7118294,1110.701284,138.0467675,1262.552728,1221.713893,1399.449106,1207.334021,115.0389729,1199.281293,161.629757,1081.366346,1409.802613,179.4607978
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 072,DANE - CITY OF MADISON WARD 72,974,1102,983,107,112,1114,955,960,878,72,881,78,1149.523097,81.89478186,1042.660393,1032.673225,933.8002566,1033.671942,78.89863131,950.7784431,80.89606501,928.8066724,103.8665526,1065.630881,1053.646279,915.8233533,70.90889649,778.0004277,84.89093242,872.8785287,874.8759624,994.7219846,852.9041916,76.9011976,827.9362703,92.88066724,749.037639,1006.706587,116.8498717
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 073,DANE - CITY OF MADISON WARD 73,1827,2028,1833,166,175,2033,1637,1642,1526,103,1522,116,1750.093841,115.5081348,1609.348635,1603.524695,1455.984893,1596.730099,112.596165,1489.957873,111.6255084,1514.224288,169.8649041,1717.091517,1703.502324,1478.309994,138.8038931,1331.740848,145.5984893,1488.987217,1468.603428,1678.265253,1438.513074,161.1289948,1495.781813,185.3954096,1326.887565,1686.030506,214.5151075
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 074,DANE - CITY OF MADISON WARD 74,979,1214,996,198,216,1218,1036,1035,879,146,877,158,1249,206,1020,1076,873,1078,179,897,177,837,219,1108,1083,836,207,711,200,922,961,1193,930,220,1017,243,791,1211,252
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 075,DANE - CITY OF MADISON WARD 75,806,1002,813,165,184,1006,727.3390539,725.1973645,626.6614599,93.48644551,623.6523548,100.1678845,952.6130023,137.8665708,797.8309419,775.4587422,659.6031564,779.1138125,104.4313333,674.2579646,99.82940695,697.680602,121.358332,853.7764877,839.1619612,688.0637438,120.0214886,540.6551237,122.3454699,673.5297808,713.9816775,844.9568677,678.2627405,112.6940845,661.5659231,130.5391667,544.2929304,856.8689346,148.8547996
reporting unit,DANE,55025,C,MADISON,5502548000,C MADISON WD 076,DANE - CITY OF MADISON WARD 76,763,899,780,98,108,905,719,722,649,64,641,78,1016.491992,110.9761034,881.2272203,830.8829694,745.957112,837.2961328,68.73234432,759.7374617,69.78045579,810.3713426,84.92692466,931.195747,912.5420263,789.957112,79.46351536,670.0050113,79.36622519,761.150519,891.0566427,970.489752,846.4927415,77.14230601,791.7458935,89.60891699,711.2374683,1001.130036,102.7553859
